    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.77s
     Running `target/debug/xtask gate --check`
[1/4] fmt
   ✅ Step 1 (fmt) passed
[2/4] check (warm graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.20s
   ✅ Step 2 (check (warm graph)) passed
[3/4] clippy
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.00s
   ✅ Step 3 (clippy) passed
[4/4] test (compile-only)
  Executable tests/halstead_w74.rs (target/debug/deps/halstead_w74-3493252c20d940ec)
  Executable tests/properties.rs (target/debug/deps/properties-ca7b8a1e5e51b5fa)
  Executable tests/unit.rs (target/debug/deps/unit-224e4d46564804ab)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_html-47b2129fed07b85e)
  Executable tests/bdd.rs (target/debug/deps/bdd-9d417b529ddd408a)
  Executable tests/deep_v3.rs (target/debug/deps/deep_v3-45c31d5b92292194)
  Executable tests/deep_w66.rs (target/debug/deps/deep_w66-ed0e1b14d98b61de)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-590df0eae2a5b5c7)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-0420562f125cd0d6)
  Executable tests/html_depth_w57.rs (target/debug/deps/html_depth_w57-98651aceef917e97)
  Executable tests/html_depth_w62.rs (target/debug/deps/html_depth_w62-ec0af182a90300ea)
  Executable tests/html_rendering_w55.rs (target/debug/deps/html_rendering_w55-147274661220259e)
  Executable tests/property.rs (target/debug/deps/property-5426a2dc94be498e)
  Executable tests/proptest_w56.rs (target/debug/deps/proptest_w56-2e97c1485a5dc8ca)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-4825092fd3f45ec9)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_imports-0d66ab0307fbfab5)
  Executable tests/bdd.rs (target/debug/deps/bdd-1d1f2e2db5906a3e)
  Executable tests/deep_v3.rs (target/debug/deps/deep_v3-154a8fe5cec9d33d)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-63f717b131544de7)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-23994335ce43a099)
  Executable tests/graph_scenarios.rs (target/debug/deps/graph_scenarios-a3b769043fed5a3d)
  Executable tests/imports_depth_w55.rs (target/debug/deps/imports_depth_w55-d601ba012949587d)
  Executable tests/imports_depth_w57.rs (target/debug/deps/imports_depth_w57-f92143f5d00598e2)
  Executable tests/imports_depth_w60.rs (target/debug/deps/imports_depth_w60-f9d693d7bb1d5295)
  Executable tests/properties.rs (target/debug/deps/properties-3665f422817bd08b)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-7d0cc45b4e78df92)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_license-db2344a33ab897c3)
  Executable tests/bdd.rs (target/debug/deps/bdd-900f2ee95b39226f)
  Executable tests/deep.rs (target/debug/deps/deep-286ba648c20d21d3)
  Executable tests/deep_license_w49.rs (target/debug/deps/deep_license_w49-f82db35058ac89b9)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-755562bace85c082)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-1d357d4af6a6a9be)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-d4b65cc700dcc922)
  Executable tests/identity_security.rs (target/debug/deps/identity_security-51e8de1fbbb7f387)
  Executable tests/license_depth_w56.rs (target/debug/deps/license_depth_w56-286357028af66ffb)
  Executable tests/license_depth_w60.rs (target/debug/deps/license_depth_w60-40a9c18fd58202b6)
  Executable tests/license_w75.rs (target/debug/deps/license_w75-5033cf191e1a14fb)
  Executable tests/properties.rs (target/debug/deps/properties-d70c46408d55e123)
  Executable tests/unit.rs (target/debug/deps/unit-2c547a9449227ed8)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_maintainability-7da3d0d03a2c049f)
  Executable tests/bdd.rs (target/debug/deps/bdd-9de007abbced048f)
  Executable tests/deep_v3.rs (target/debug/deps/deep_v3-b3f7fc349f81e5f4)
  Executable tests/deep_w70.rs (target/debug/deps/deep_w70-aa5c511b0cf4c981)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-f455c8593e7a9c4f)
  Executable tests/maint_depth_w57.rs (target/debug/deps/maint_depth_w57-bf58f8c8c698e590)
  Executable tests/maintainability_depth_w55.rs (target/debug/deps/maintainability_depth_w55-55172138d4199a1a)
  Executable tests/maintainability_depth_w60.rs (target/debug/deps/maintainability_depth_w60-dc848eb1739142e9)
  Executable tests/mathematical_invariants.rs (target/debug/deps/mathematical_invariants-ca71e0849254c16d)
  Executable tests/properties.rs (target/debug/deps/properties-0b5a6d0865a7ad44)
  Executable tests/reference_values.rs (target/debug/deps/reference_values-8ea014bdbd0a7158)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_near_dup-1920a0e926a17a9c)
  Executable tests/bdd.rs (target/debug/deps/bdd-072b8eba182b78d5)
  Executable tests/deep.rs (target/debug/deps/deep-4ca5ba6ac30073d9)
  Executable tests/deep2.rs (target/debug/deps/deep2-534e9210ae06eaf8)
  Executable tests/deep_neardup_round2_w51.rs (target/debug/deps/deep_neardup_round2_w51-a264e67da9ad175c)
  Executable tests/deep_neardup_w47.rs (target/debug/deps/deep_neardup_w47-68b6048b2bfd02d6)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-542be1917cbfa3e0)
  Executable tests/deep_w42.rs (target/debug/deps/deep_w42-6b7eb5cfb5df72cb)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-3d2abc4dbaa1ef18)
  Executable tests/determinism.rs (target/debug/deps/determinism-c132fca42fa46561)
  Executable tests/near_dup_depth_w56.rs (target/debug/deps/near_dup_depth_w56-341189ef751458cc)
  Executable tests/neardup_contract_w65.rs (target/debug/deps/neardup_contract_w65-99626398f28bc14a)
  Executable tests/neardup_depth_w62.rs (target/debug/deps/neardup_depth_w62-ebb9665ad0e0d118)
  Executable tests/neardup_w74.rs (target/debug/deps/neardup_w74-9c7ce5e7a3f06c10)
  Executable tests/properties.rs (target/debug/deps/properties-f3766a6bbb20562a)
  Executable tests/unit.rs (target/debug/deps/unit-59f45db7205918b8)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_topics-6db7b23cb8dbc340)
  Executable tests/bdd.rs (target/debug/deps/bdd-82815c16bd5f1a28)
  Executable tests/deep.rs (target/debug/deps/deep-c071052c5de53048)
  Executable tests/deep2.rs (target/debug/deps/deep2-44f4f7e29bd28779)
  Executable tests/deep_topics_w49.rs (target/debug/deps/deep_topics_w49-b9eaccfb340d7d24)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-ba5ac5238ed6c991)
  Executable tests/deep_w42.rs (target/debug/deps/deep_w42-38e1e14fde00db22)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-dc2518d2746348a0)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-50ba703ea3edc187)
  Executable tests/properties.rs (target/debug/deps/properties-9d272370515fffd3)
  Executable tests/topics_depth_w56.rs (target/debug/deps/topics_depth_w56-145f83b893aa8730)
  Executable tests/topics_w74.rs (target/debug/deps/topics_w74-82c40ff29d4ff495)
  Executable tests/unit.rs (target/debug/deps/unit-854e52e06ff1f595)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_types-3aebde288ab825ae)
  Executable tests/analysis_types_depth_w56.rs (target/debug/deps/analysis_types_depth_w56-ee9eeb33b46b0a1e)
  Executable tests/analysis_types_depth_w61.rs (target/debug/deps/analysis_types_depth_w61-8102cdfc10c48152)
  Executable tests/baseline.rs (target/debug/deps/baseline-058ea357d49327ff)
  Executable tests/coverage_expansion.rs (target/debug/deps/coverage_expansion-c600e40fa9108b59)
  Executable tests/feature_stability_w53.rs (target/debug/deps/feature_stability_w53-947f69317ef281b0)
  Executable tests/properties.rs (target/debug/deps/properties-76434f684468341a)
  Executable tests/proptest_w69.rs (target/debug/deps/proptest_w69-fbd940401e5bf720)
  Executable tests/schema_compliance_w53.rs (target/debug/deps/schema_compliance_w53-85037729561a831e)
  Executable tests/schema_contract.rs (target/debug/deps/schema_contract-4b56714cde8e6514)
  Executable tests/schema_contract_w66.rs (target/debug/deps/schema_contract_w66-7c108b3fb7dac30b)
  Executable tests/schema_validation.rs (target/debug/deps/schema_validation-2bf38d3f9b5c5c44)
  Executable tests/serde_compat_v2.rs (target/debug/deps/serde_compat_v2-f98e1949859061b9)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_util-3ab5927ccbe89b92)
  Executable tests/bdd.rs (target/debug/deps/bdd-6f4a6989efc6bcc8)
  Executable tests/bdd_expansion.rs (target/debug/deps/bdd_expansion-a600e7056e3daeec)
  Executable tests/deep.rs (target/debug/deps/deep-edd5cc9e9dd47f84)
  Executable tests/deep_analysisutil_w48.rs (target/debug/deps/deep_analysisutil_w48-8bd3d4b61e535c61)
  Executable tests/deep_w42.rs (target/debug/deps/deep_w42-cf869199ddbaa532)
  Executable tests/deep_w70.rs (target/debug/deps/deep_w70-2955e219ea1a9177)
  Executable tests/properties.rs (target/debug/deps/properties-2dcdd43882a89598)
  Executable tests/unit.rs (target/debug/deps/unit-5c7e31991a2a60c7)
  Executable tests/util_depth_w57.rs (target/debug/deps/util_depth_w57-4d20d7ef53bc063b)
  Executable tests/util_depth_w61.rs (target/debug/deps/util_depth_w61-ffca3443ec0aaa43)
  Executable tests/util_w73.rs (target/debug/deps/util_w73-81be047fa49477b9)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_badge-4c1d70c15a5a48bf)
  Executable tests/badge_contract_w64.rs (target/debug/deps/badge_contract_w64-235f137b0e090b03)
  Executable tests/badge_deep.rs (target/debug/deps/badge_deep-891605bd5512b017)
  Executable tests/badge_deep_w74.rs (target/debug/deps/badge_deep_w74-87ef9f8d9ef8e9e2)
  Executable tests/badge_depth_w62.rs (target/debug/deps/badge_depth_w62-02d1a76cf93d08bd)
  Executable tests/badge_snapshot_w54.rs (target/debug/deps/badge_snapshot_w54-d76f5bc9c8000d53)
  Executable tests/badge_snapshot_w58.rs (target/debug/deps/badge_snapshot_w58-9a4a2c4e56b0afe0)
  Executable tests/bdd.rs (target/debug/deps/bdd-eed3c5c467dd57c6)
  Executable tests/coverage.rs (target/debug/deps/coverage-747dcdecff4ea7c7)
  Executable tests/deep.rs (target/debug/deps/deep-5961c181187397ce)
  Executable tests/deep_badge_w47.rs (target/debug/deps/deep_badge_w47-9e92e5893ecc5997)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-7aee01747bf8c2b1)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-c9fac2d2e3e3b037)
  Executable tests/properties.rs (target/debug/deps/properties-ac026b2ec5488e5b)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-8ced21e1143bab85)
  Executable tests/proptest_w40.rs (target/debug/deps/proptest_w40-d980c220334e9972)
  Executable tests/proptest_w53.rs (target/debug/deps/proptest_w53-605b4bfa0bc09d6c)
  Executable tests/proptest_w59.rs (target/debug/deps/proptest_w59-6991891382db6a37)
  Executable tests/proptest_w72.rs (target/debug/deps/proptest_w72-808223477de64494)
  Executable tests/snapshot_badge_w50.rs (target/debug/deps/snapshot_badge_w50-556fbc668e9dded2)
  Executable tests/snapshot_badges.rs (target/debug/deps/snapshot_badges-5fcf148b0a5a832f)
  Executable tests/snapshot_w40.rs (target/debug/deps/snapshot_w40-cdc0f90341c8353b)
  Executable tests/snapshot_w42.rs (target/debug/deps/snapshot_w42-441451ecafcad064)
  Executable tests/snapshot_w45.rs (target/debug/deps/snapshot_w45-20d44ad125788729)
  Executable tests/snapshot_w70.rs (target/debug/deps/snapshot_w70-8995d0d39320916c)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-e681343a7dfb9d73)
  Executable tests/svg_rendering_w59.rs (target/debug/deps/svg_rendering_w59-6ce674732125db82)
  Executable tests/unit.rs (target/debug/deps/unit-7363bf56afb318ca)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_cockpit-884c4d1f0a4961ae)
  Executable tests/accuracy_deep.rs (target/debug/deps/accuracy_deep-05f374e98fdc58fc)
  Executable tests/bdd.rs (target/debug/deps/bdd-4622f8f836fb024c)
  Executable tests/cockpit_deep.rs (target/debug/deps/cockpit_deep-78488e4a661af0cb)
  Executable tests/cockpit_depth_w57.rs (target/debug/deps/cockpit_depth_w57-f7e355ca7a7c1195)
  Executable tests/cockpit_depth_w60.rs (target/debug/deps/cockpit_depth_w60-adcac890e0c3044e)
  Executable tests/cockpit_error_handling_w54.rs (target/debug/deps/cockpit_error_handling_w54-bb431e588eb1ece6)
  Executable tests/cockpit_w68.rs (target/debug/deps/cockpit_w68-a0ed91c6b6c01920)
  Executable tests/deep_cockpit_round2_w51.rs (target/debug/deps/deep_cockpit_round2_w51-1c049d7451d4bee2)
  Executable tests/deep_cockpit_w47.rs (target/debug/deps/deep_cockpit_w47-0d43575ce2061278)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-1437070d279ad708)
  Executable tests/deep_w42.rs (target/debug/deps/deep_w42-f3555d603389e4f2)
  Executable tests/deep_w66.rs (target/debug/deps/deep_w66-dc94d9fa6070d8e7)
  Executable tests/integration.rs (target/debug/deps/integration-92d80bf5775e1312)
  Executable tests/integration_deep.rs (target/debug/deps/integration_deep-95ab38e8cdcb81fb)
  Executable tests/properties.rs (target/debug/deps/properties-c83d54494e52375f)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-525c87580746bef1)
  Executable tests/proptest_expansion_w50.rs (target/debug/deps/proptest_expansion_w50-c607403daf6f8ad3)
  Executable tests/serde_w70.rs (target/debug/deps/serde_w70-17c812259a18c4ed)
  Executable tests/snapshot_w45.rs (target/debug/deps/snapshot_w45-6ae9261a0dd2f982)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_config-097382c615901de8)
  Executable tests/bdd.rs (target/debug/deps/bdd-5640de5759158a14)
  Executable tests/config_deep_w64.rs (target/debug/deps/config_deep_w64-ff6e25d3cf2bc902)
  Executable tests/config_deep_w75.rs (target/debug/deps/config_deep_w75-ac682def6e040d79)
  Executable tests/config_depth_w60.rs (target/debug/deps/config_depth_w60-8f5871a85789b8e2)
  Executable tests/config_error_handling_w54.rs (target/debug/deps/config_error_handling_w54-72e65f3ab2ffe7f6)
  Executable tests/config_integration.rs (target/debug/deps/config_integration-57a396795a2e4b97)
  Executable tests/config_w68.rs (target/debug/deps/config_w68-8914787f0aa477c8)
  Executable tests/deep.rs (target/debug/deps/deep-80c7ed4dfeb3d8ac)
  Executable tests/deep_config_round2_w52.rs (target/debug/deps/deep_config_round2_w52-dee709ce23c13cb6)
  Executable tests/deep_config_w47.rs (target/debug/deps/deep_config_w47-a6a195b37f4e3ddf)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-a4963fc0dd051aba)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-ecd7510aa611efed)
  Executable tests/deep_w66.rs (target/debug/deps/deep_w66-28cd58c2c6b8e660)
  Executable tests/determinism.rs (target/debug/deps/determinism-9d5781a72d8a5a49)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-ca4254fa3a941dc4)
  Executable tests/error_boundary.rs (target/debug/deps/error_boundary-c428367399ac3dd0)
  Executable tests/error_cases.rs (target/debug/deps/error_cases-be5a06bbf25e59d7)
  Executable tests/error_edge_w73.rs (target/debug/deps/error_edge_w73-d18c3d3c42e8c49b)
  Executable tests/error_handling.rs (target/debug/deps/error_handling-1407ed96b3340da6)
  Executable tests/properties.rs (target/debug/deps/properties-2663b04e0fe62824)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-11e94eca174cf7cc)
  Executable tests/proptest_expansion_w50.rs (target/debug/deps/proptest_expansion_w50-85a2b43353798b3e)
  Executable tests/scenarios.rs (target/debug/deps/scenarios-8eef9c996efaf679)
  Executable tests/serde_w70.rs (target/debug/deps/serde_w70-ecf39e5be649c26b)
  Executable tests/toml_config.rs (target/debug/deps/toml_config-4fae1b2486095f7b)
  Executable tests/toml_parsing.rs (target/debug/deps/toml_parsing-cfb2a4feb0b57905)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_content-d7166d8f7a44ff6b)
  Executable tests/bdd.rs (target/debug/deps/bdd-d641217966a8f89a)
  Executable tests/bdd_extended.rs (target/debug/deps/bdd_extended-265dfa6e44f63f64)
  Executable tests/boundary_w53.rs (target/debug/deps/boundary_w53-e4a42853bc642fd1)
  Executable tests/content_contract_w64.rs (target/debug/deps/content_contract_w64-fa0de2280eab911c)
  Executable tests/content_depth_w55.rs (target/debug/deps/content_depth_w55-7b0177e7daf34de6)
  Executable tests/content_depth_w58.rs (target/debug/deps/content_depth_w58-f38c3972693bb495)
  Executable tests/content_depth_w60.rs (target/debug/deps/content_depth_w60-2d5f6d199862ac7a)
  Executable tests/content_depth_w63.rs (target/debug/deps/content_depth_w63-b98f4b6793aff05c)
  Executable tests/deep.rs (target/debug/deps/deep-6e07699378eb7afe)
  Executable tests/deep_content_w48.rs (target/debug/deps/deep_content_w48-f85c740cba50d2f5)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-ac2a69324b54a5ae)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-846016653e957eda)
  Executable tests/error_edge_w73.rs (target/debug/deps/error_edge_w73-265ab951ee7fb0a8)
  Executable tests/properties.rs (target/debug/deps/properties-522fde70c6c6ad92)
  Executable tests/proptest_w56.rs (target/debug/deps/proptest_w56-29dde0fb21d5c6fd)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_context_git-ed8a76eb1d4a4c52)
  Executable tests/bdd.rs (target/debug/deps/bdd-f2dcf9495f41b4e2)
  Executable tests/context_git_depth_w55.rs (target/debug/deps/context_git_depth_w55-a9da8da254fdee7e)
  Executable tests/context_git_w60.rs (target/debug/deps/context_git_w60-7b3b9b5e22e5b96e)
  Executable tests/deep.rs (target/debug/deps/deep-6f3829603522c6e0)
  Executable tests/deep_contextgit_w49.rs (target/debug/deps/deep_contextgit_w49-09a1f7bb7b72a355)
  Executable tests/deep_integration.rs (target/debug/deps/deep_integration-4f56962a5b962b46)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-99d3bf9a062681f0)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-e7d690dee6290b48)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-d32f3eef1d6cbff5)
  Executable tests/properties.rs (target/debug/deps/properties-6a3ecf8736e13566)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_context_policy-b02fa88227e8803a)
  Executable tests/bdd.rs (target/debug/deps/bdd-806ddb96550f3e5a)
  Executable tests/bdd_expansion.rs (target/debug/deps/bdd_expansion-88bd742044582425)
  Executable tests/deep.rs (target/debug/deps/deep-8850e820e2b4beb5)
  Executable tests/deep2.rs (target/debug/deps/deep2-50fe7cb5bbbd1a2f)
  Executable tests/deep_policy_round2_w51.rs (target/debug/deps/deep_policy_round2_w51-cdf2935624ede4dc)
  Executable tests/deep_policy_w47.rs (target/debug/deps/deep_policy_w47-5b13e48a912a366d)
  Executable tests/deep_w42.rs (target/debug/deps/deep_w42-371ee1dca3f73b3f)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-64c8f7e278f044d1)
  Executable tests/handoff_context_deep.rs (target/debug/deps/handoff_context_deep-d27932eee029acfd)
  Executable tests/integration.rs (target/debug/deps/integration-d162d41a8ac27a42)
  Executable tests/policy_deep.rs (target/debug/deps/policy_deep-0262be9a1f4e5883)
  Executable tests/policy_w73.rs (target/debug/deps/policy_w73-9d3f4c57a2d65fc3)
  Executable tests/properties.rs (target/debug/deps/properties-6364686d7315ba09)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-5e592a3be2ea5185)
  Executable tests/proptest_w53.rs (target/debug/deps/proptest_w53-7ad5cd32b083b9ec)
  Executable tests/selection_deep.rs (target/debug/deps/selection_deep-f1e7d13a2b99cb5a)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_core-d05375b31b24239d)
  Executable tests/bindings_parity.rs (target/debug/deps/bindings_parity-0f9c795a13217387)
  Executable tests/core_deep_w64.rs (target/debug/deps/core_deep_w64-773f48fa511826b5)
  Executable tests/core_depth_w57.rs (target/debug/deps/core_depth_w57-2d7d6871994a8077)
  Executable tests/core_determinism_w53.rs (target/debug/deps/core_determinism_w53-1a6496b770649c93)
  Executable tests/cross_crate_pipeline.rs (target/debug/deps/cross_crate_pipeline-e8d9912de8241f7a)
  Executable tests/deep_core_round2_w51.rs (target/debug/deps/deep_core_round2_w51-c9fe1f5718f12db3)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-94df6797eac2ebbe)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-eabe96f0e212b841)
  Executable tests/error_boundary.rs (target/debug/deps/error_boundary-08f3191f0da297e3)
  Executable tests/error_types.rs (target/debug/deps/error_types-f1a2c3d2915fb6ae)
  Executable tests/error_w70.rs (target/debug/deps/error_w70-e6944f656468ad55)
  Executable tests/ffi_contract.rs (target/debug/deps/ffi_contract-568b6f3eb7202e24)
  Executable tests/ffi_deep.rs (target/debug/deps/ffi_deep-991e302f5d7f5785)
  Executable tests/ffi_deep_w77.rs (target/debug/deps/ffi_deep_w77-114d7d480ea15261)
  Executable tests/ffi_expansion.rs (target/debug/deps/ffi_expansion-67e98df36474bb9d)
  Executable tests/ffi_fixture_deep.rs (target/debug/deps/ffi_fixture_deep-932f529348cff02f)
  Executable tests/ffi_in_memory_w81.rs (target/debug/deps/ffi_in_memory_w81-a7175280e011ef0e)
  Executable tests/ffi_parity_w53.rs (target/debug/deps/ffi_parity_w53-c9161f936b6f90ec)
  Executable tests/ffi_w43.rs (target/debug/deps/ffi_w43-9762696313a4d998)
  Executable tests/in_memory_w80.rs (target/debug/deps/in_memory_w80-fdd247454068fa81)
  Executable tests/integration_pipeline.rs (target/debug/deps/integration_pipeline-d23da56973f25f9c)
  Executable tests/integration_w73.rs (target/debug/deps/integration_w73-80ec75b148aa90db)
  Executable tests/json_api.rs (target/debug/deps/json_api-9240c5f6fc1f3334)
  Executable tests/pipeline_integration.rs (target/debug/deps/pipeline_integration-fc9c9684bf458a19)
  Executable tests/pipeline_w40.rs (target/debug/deps/pipeline_w40-5c9e1de7e229fa89)
  Executable tests/proptest_expansion_w50.rs (target/debug/deps/proptest_expansion_w50-89c7b24095a5376b)
  Executable tests/workflow_deep.rs (target/debug/deps/workflow_deep-83a4f8ee242f1178)
  Executable tests/workflow_robustness_w53.rs (target/debug/deps/workflow_robustness_w53-a3a252be45d929cc)
  Executable tests/workflow_v2.rs (target/debug/deps/workflow_v2-0f6537617d522a11)
  Executable tests/workflows.rs (target/debug/deps/workflows-c436b6e22939481c)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_envelope-891224df61e9d276)
  Executable tests/bdd.rs (target/debug/deps/bdd-1c5586f27059b9c5)
  Executable tests/contract_expansion.rs (target/debug/deps/contract_expansion-69762b027cd880f7)
  Executable tests/contract_hardening.rs (target/debug/deps/contract_hardening-df00c296141c9ad5)
  Executable tests/deep.rs (target/debug/deps/deep-4bca8c7af44a5360)
  Executable tests/deep2.rs (target/debug/deps/deep2-0123b5c619405a25)
  Executable tests/deep_envelope_round2_w52.rs (target/debug/deps/deep_envelope_round2_w52-d0864202a3f27d14)
  Executable tests/deep_envelope_w48.rs (target/debug/deps/deep_envelope_w48-f4c9805575bf9bb8)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-78c86ad8a9f72562)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-a5ed2a7abbe99dcf)
  Executable tests/envelope_depth_w63.rs (target/debug/deps/envelope_depth_w63-39592aa5e6f4f530)
  Executable tests/envelope_integration_w74.rs (target/debug/deps/envelope_integration_w74-ecfa6b3d8d6100d0)
  Executable tests/exhaustive_w72.rs (target/debug/deps/exhaustive_w72-72e92fc1df7e14b6)
  Executable tests/feature_stability_w53.rs (target/debug/deps/feature_stability_w53-4bede7ae3969a126)
  Executable tests/integration.rs (target/debug/deps/integration-66eda1a65d7ef4f3)
  Executable tests/properties.rs (target/debug/deps/properties-c32ca5d094612061)
  Executable tests/proptest_w40.rs (target/debug/deps/proptest_w40-8c83874b7cebde7d)
  Executable tests/proptest_w53.rs (target/debug/deps/proptest_w53-caaff45a159b6429)
  Executable tests/schema_compliance_w53.rs (target/debug/deps/schema_compliance_w53-53604b688980a5b4)
  Executable tests/schema_contract_w66.rs (target/debug/deps/schema_contract_w66-758f92f75d690cca)
  Executable tests/serde_w70.rs (target/debug/deps/serde_w70-c3d528bf80676a75)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_exclude-4ab05e3d23cdc771)
  Executable tests/bdd.rs (target/debug/deps/bdd-3e70e01110459f2e)
  Executable tests/bdd_edge_cases.rs (target/debug/deps/bdd_edge_cases-541230128f518eab)
  Executable tests/deep.rs (target/debug/deps/deep-ac2c326892b89324)
  Executable tests/deep_exclude_w48.rs (target/debug/deps/deep_exclude_w48-eb5b2e2bf622e1a4)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-ac8e8db9966a01a3)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-af5aef3b8173f1d8)
  Executable tests/exclude_deep_w76.rs (target/debug/deps/exclude_deep_w76-59c1a98b4c945a68)
  Executable tests/exclude_depth_w62.rs (target/debug/deps/exclude_depth_w62-212a4eb6c9260a53)
  Executable tests/exclude_edge_cases_w54.rs (target/debug/deps/exclude_edge_cases_w54-6420e9e750349e23)
  Executable tests/integration.rs (target/debug/deps/integration-cff85374ebee7786)
  Executable tests/pattern_matching_w59.rs (target/debug/deps/pattern_matching_w59-6277670ff0ec9466)
  Executable tests/properties.rs (target/debug/deps/properties-802b1dd2e3d7f287)
  Executable tests/properties_extended.rs (target/debug/deps/properties_extended-0f39f6af98ad7033)
  Executable tests/properties_w59.rs (target/debug/deps/properties_w59-ecdcce89aaf0e634)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_export_tree-e3a6ea69657ddc57)
  Executable tests/bdd.rs (target/debug/deps/bdd-d4be531199ab7830)
  Executable tests/deep.rs (target/debug/deps/deep-9cb2c1777f714f4f)
  Executable tests/deep_coverage.rs (target/debug/deps/deep_coverage-3c1dc653355ad7ac)
  Executable tests/deep_exporttree_w48.rs (target/debug/deps/deep_exporttree_w48-564f8136d4b52edb)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-83d5556588e63b58)
  Executable tests/export_tree_deep_w76.rs (target/debug/deps/export_tree_deep_w76-b8a69c943462a44a)
  Executable tests/export_tree_depth_w56.rs (target/debug/deps/export_tree_depth_w56-3c1f22490f2bf7fd)
  Executable tests/export_tree_depth_w61.rs (target/debug/deps/export_tree_depth_w61-44f5d7ff956eb129)
  Executable tests/integration.rs (target/debug/deps/integration-2ae3b900ed984176)
  Executable tests/properties.rs (target/debug/deps/properties-15554fc10e317844)
  Executable tests/properties_w59.rs (target/debug/deps/properties_w59-d369fcbfd5c15fa6)
  Executable tests/proptest_w53.rs (target/debug/deps/proptest_w53-1a89672a54cefca2)
  Executable tests/tree_construction_w59.rs (target/debug/deps/tree_construction_w59-2059c58b3ee694e6)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_ffi_envelope-931c977497700bab)
  Executable tests/bdd.rs (target/debug/deps/bdd-7da0cd6675fb3ad0)
  Executable tests/deep.rs (target/debug/deps/deep-04b6ca3431c03a25)
  Executable tests/deep_coverage.rs (target/debug/deps/deep_coverage-1f05f11da0fc77bb)
  Executable tests/deep_ffienvelope_w49.rs (target/debug/deps/deep_ffienvelope_w49-7ad91c871aca0c2e)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-7b0fb07ccc4dc942)
